Household Pulse Survey,,,,,,
Data Dictionary for CSV - Week34,,,,,,
,,,,,,
,,,,,,
Instrument Q #,Variable,Description,,Question Wording,Range,Phases / Notes
D1,TBIRTH_YEAR,Description:,Year of birth,What year were you born? Please enter a number.,1933:2003,"1, 2, 3, 3.1, 3.2"
,,Values:,1933-2003,,,Changed Range in January 2021 from 1932:2002
,,Universe:,All person's born before 2003,,,
,,Internal Notes:,Topcoded 1933-2003,,,
Recode of D2,RHISPANIC,Description,Hispanic origin,"Are you of Hispanic, Latino, or Spanish origin? - Selected Choice",1:02,"1, 2, 3, 3.1, 3.2"
,,Values,"1) No, not of Hispanic, Latino, or Spanish origin  
2) Yes, of Hispanic, Latino, or Spanish origin",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
Recode of D3,RRACE,Description,Race,What is your race? Please select all that apply. - Selected Choice - White,1:04,"1, 2, 3, 3.1, 3.2"
,,Values,"1) White, Alone
2) Black, Alone
3) Asian, Alone
4) Any other race alone, or race in combination",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D4,EEDUC,Description,Educational attainment,"What is the highest
degree or level of school you have completed? Select
only one answer.",1:07,"1, 2, 3, 3.1, 3.2"
,,Values,"1) Less than high school
2) Some high school
3) High school graduate or equivalent (for example GED)
4) Some college, but degree not received or is in progress
5) Associate’s degree (for example AA, AS)
6) Bachelor's degree (for example BA, BS, AB)
7) Graduate degree (for example master's, professional, doctorate)",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D5,MS,Description,Marital status,"What is your marital
status? Select only one answer.",1:05,"1, 2, 3, 3.1, 3.2"
,,Values,"1) Now married 
2) Widowed
3) Divorced
4) Separated
5) Never married
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D6,EGENID_BIRTH,Description,Gender at birth,"What sex were you assigned at birth, on your original birth certificate?",1:02,3.2
,,Values,"1) Male 
2) Female",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D7,GENID_DESCRIBE,Description,Current gender identity,"Do you currently describe yourself as male, female or transgender?",1:04,3.2
,,Values,"1) Male 
2) Female
3) Transgender
4) None of these
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D9,SEXUAL_ORIENTATION,Description,Sexual orientation,Which of the following best represents how you think of yourself?,1:05,3.2
,,Values,"1) Gay or lesbian
2) Straight, that is not gay or lesbian
3) Bisexual
4) Something else
5) I don’t know
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D10,THHLD_NUMPER,Description,Total number of people in household,"How many total people – adults and children
– currently live in your household, including yourself? Please enter a number.",1:40,"1, 2, 3, 3.1, 3.2"
,,Values,(1-40) number of people (whole number),,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D11,THHLD_NUMKID,Description,Total number of people under 18-years-old in household,"How many people under 18 years-old currently live in
your household? Please
enter a number.",0:40,"1, 2, 3, 3.1, 3.2"
,,Values,(0-40) number of people under 18 (whole number),,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
